Area,Eccentricity,Extent,target
121077,0.814864461,0.734512254,0
62280,0.848694829,0.791440045,0
106897,0.80064808,0.715983148,0
111568,0.801152573,0.734758929,0
61556,0.73402126,0.734803992,0
47609,0.831826447,0.748192733,0
61861,0.732705625,0.70227959,0
84855,0.754489905,0.673805327,0
127292,0.914840211,0.534714521,0
125968,0.807757147,0.739578685,0
48488,0.566991437,0.669594277,0
84774,0.772985146,0.697670974,0
78921,0.701055316,0.719924469,0
145235,0.864320723,0.682495301,0
87039,0.879866091,0.636981038,0
181126,0.951082244,0.414153748,0
142419,0.836364958,0.754857688,0
92619,0.667315162,0.742996727,0
68510,0.687531298,0.670877399,0
48551,0.733056942,0.742824357,0
92472,0.746901655,0.746163157,0
100928,0.78696365,0.686192924,0
96920,0.784730757,0.687258906,0
96762,0.795205711,0.78868349,0
151908,0.833198042,0.721207805,0
75368,0.76326774,0.735096754,0
168269,0.817927331,0.756241377,0
99333,0.699480849,0.720765368,0
102722,0.647955574,0.724419777,0
104468,0.887286135,0.646932785,0
73699,0.824602335,0.703181055,0
71918,0.88626171,0.696373759,0
127933,0.850790524,0.667778474,0
73294,0.872416085,0.654434087,0
189069,0.850815756,0.612143209,0
159064,0.763544285,0.781964054,0
120818,0.768487895,0.672032484,0
59890,0.875205907,0.719710626,0
137593,0.823355491,0.677764642,0
166654,0.818082863,0.753517688,0
55858,0.596358734,0.681452744,0
105308,0.799710534,0.787014132,0
67468,0.87200443,0.611693881,0
132680,0.827917003,0.650653694,0
154197,0.808005855,0.762219476,0
225043,0.849597917,0.744187354,0
66613,0.887265505,0.708950617,0
141559,0.856845008,0.764489545,0
77622,0.870360472,0.651213128,0
179668,0.876358889,0.779403089,0
105091,0.849208116,0.700270537,0
66938,0.71620554,0.708661084,0
97494,0.787777611,0.689695666,0
101770,0.802212378,0.785177527,0
88338,0.892918128,0.727157486,0
119336,0.872500913,0.668155987,0
126019,0.794500651,0.694510885,0
154498,0.858538226,0.750048547,0
82632,0.875944181,0.633078974,0
218459,0.507431838,0.731973651,0
150420,0.853362761,0.642408712,0
110296,0.804107077,0.687099748,0
171264,0.807959919,0.771737563,0
110936,0.820643598,0.732395854,0
54502,0.808096294,0.636111111,0
142415,0.765407249,0.770643939,0
94282,0.868670102,0.702386185,0
68799,0.703942708,0.700929152,0
79058,0.853284574,0.578255972,0
85646,0.861490344,0.6810436,0
107486,0.768571317,0.759967476,0
149703,0.878599234,0.593805036,0
187391,0.836204746,0.71394663,0
115272,0.821573762,0.62476017,0
83248,0.817262582,0.66879293,0
87350,0.808628995,0.636476246,0
99657,0.721684066,0.741098519,0
93523,0.84573851,0.658798253,0
85609,0.907345395,0.632019963,0
